store_id,product_id,product_name,quantity,last_updated
S001,P003,Notebook A5,106,2025-06-22 07:02 PM
S002,P003,Notebook A5,240,2025-06-25 08:07 PM
S004,P003,Notebook A5,251,2025-06-22 06:32 AM
S003,P003,Notebook A5,116,2025-06-25 11:43 PM
S003,P005,Handwash 250ml,168,2025-06-25 04:32 PM
S004,P001,Kurta Set,63,2025-06-25 06:33 AM
S005,P005,Handwash 250ml,291,2025-06-25 05:24 PM
S001,P005,Handwash 250ml,170,2025-06-25 10:31 AM
S005,P002,Rice 5kg,80,2025-06-25 12:16 PM
S005,P004,LED Bulb,126,2025-06-23 10:33 AM
S001,P004,LED Bulb,272,2025-06-26 02:26 AM
S002,P002,Rice 5kg,101,2025-06-26 08:20 PM
S004,P003,Notebook A5,195,2025-06-23 01:52 PM
S002,P004,LED Bulb,130,2025-06-29 03:15 PM
S001,P002,Rice 5kg,174,2025-06-22 07:07 AM
S002,P003,Notebook A5,130,2025-06-29 05:46 PM
S001,P001,Kurta Set,165,2025-06-25 02:14 PM
S002,P003,Notebook A5,244,2025-06-23 10:21 AM
S005,P002,Rice 5kg,245,2025-06-28 07:15 AM
S004,P002,Rice 5kg,251,2025-06-21 04:27 AM
S002,P001,Kurta Set,207,2025-06-21 05:42 PM
S004,P004,LED Bulb,153,2025-06-29 10:32 AM
S004,P004,LED Bulb,148,2025-06-26 08:04 AM
S001,P001,Kurta Set,186,2025-06-26 03:00 PM
S003,P002,Rice 5kg,293,2025-06-28 01:26 PM
S003,P001,Kurta Set,243,2025-06-29 05:15 PM
S002,P005,Handwash 250ml,54,2025-06-28 06:59 PM
S002,P001,Kurta Set,107,2025-06-24 10:45 AM
S003,P003,Notebook A5,83,2025-06-28 11:43 PM
S004,P001,Kurta Set,178,2025-06-23 03:04 AM
S003,P005,Handwash 250ml,92,2025-06-28 10:21 AM
S001,P001,Kurta Set,126,2025-06-27 05:13 AM
S004,P003,Notebook A5,236,2025-06-27 03:53 PM
S005,P005,Handwash 250ml,184,2025-06-30 01:58 PM
S004,P003,Notebook A5,277,2025-06-24 05:21 AM
S003,P002,Rice 5kg,280,2025-06-30 11:52 AM
S003,P004,LED Bulb,242,2025-06-25 02:19 PM
S002,P002,Rice 5kg,292,2025-06-29 03:13 AM
S001,P004,LED Bulb,108,2025-06-29 09:33 AM
S002,P002,Rice 5kg,104,2025-06-26 01:54 AM
S005,P001,Kurta Set,179,2025-06-27 05:36 AM
S001,P002,Rice 5kg,143,2025-06-26 05:58 AM
S004,P001,Kurta Set,274,2025-06-26 12:49 AM
S005,P003,Notebook A5,209,2025-06-25 04:51 PM
S005,P001,Kurta Set,62,2025-06-28 02:06 AM
S001,P001,Kurta Set,62,2025-06-27 10:43 PM
S004,P001,Kurta Set,163,2025-06-24 04:08 PM
S001,P004,LED Bulb,190,2025-06-27 09:28 PM
S004,P003,Notebook A5,229,2025-06-30 12:03 PM
S002,P002,Rice 5kg,227,2025-06-26 05:47 AM
S003,P001,Kurta Set,157,2025-06-27 11:17 AM
S005,P001,Kurta Set,119,2025-06-23 06:51 PM
S005,P005,Handwash 250ml,229,2025-06-21 09:38 PM
