date,city,weather,event
2024-06-16,Surat,Cloudy,Local Holiday
2024-07-14,Surat,Cloudy,Independence Day
2024-07-31,All,Cloudy,Local Holiday
2024-07-15,Jaipur,Stormy,Local Holiday
2024-06-25,Delhi,Rainy,Local Holiday
2024-06-17,Surat,Sunny,Local Holiday
2024-06-03,All,Stormy,Independence Day
2024-07-13,All,Rainy,Monsoon Alert
2024-07-11,Jaipur,Sunny,Independence Day
2024-07-28,Kolkata,Sunny,Independence Day
2024-07-05,Delhi,Rainy,Festival Sale
2024-07-14,All,Stormy,Festival Sale
2024-07-05,Delhi,Cloudy,Heatwave Alert
2024-06-17,Jaipur,Sunny,Local Holiday
2024-07-23,Mumbai,Sunny,Heatwave Alert
2024-07-25,Kolkata,Rainy,Independence Day
2024-07-04,Jaipur,Stormy,Local Holiday
2024-06-07,Jaipur,Rainy,Monsoon Alert
2024-07-24,Kolkata,Rainy,Monsoon Alert
2024-07-19,All,Sunny,Independence Day
2024-06-28,Surat,Cloudy,Local Holiday
2024-07-18,Mumbai,Stormy,Heatwave Alert
2024-07-20,Jaipur,Rainy,Independence Day
2024-07-17,Delhi,Sunny,Heatwave Alert
2024-06-01,Mumbai,Cloudy,Festival Sale
2024-07-29,Mumbai,Cloudy,Local Holiday
2024-06-13,All,Sunny,Local Holiday
2024-06-25,Mumbai,Cloudy,Heatwave Alert
2024-06-05,Mumbai,Rainy,Independence Day
2024-06-22,All,Stormy,Monsoon Alert
2024-07-26,Kolkata,Sunny,Independence Day
2024-07-09,Surat,Cloudy,Heatwave Alert
2024-06-11,Mumbai,Cloudy,Monsoon Alert
2024-06-08,All,Sunny,Local Holiday
2024-07-04,Surat,Sunny,Heatwave Alert
2024-07-17,Mumbai,Cloudy,Festival Sale
2024-06-03,Mumbai,Sunny,Independence Day
2024-06-01,Kolkata,Sunny,Heatwave Alert
2024-06-04,Kolkata,Sunny,Independence Day
2024-07-19,All,Sunny,Heatwave Alert
2024-07-05,Jaipur,Sunny,Local Holiday
2024-07-30,Surat,Stormy,Festival Sale
2024-07-14,Surat,Stormy,Local Holiday
2024-07-29,All,Rainy,Local Holiday
2024-07-10,Delhi,Cloudy,Local Holiday
2024-07-01,Mumbai,Stormy,Heatwave Alert
2024-07-27,Delhi,Rainy,Independence Day
2024-06-19,All,Rainy,Local Holiday
