delivery_id,user_id,store_id,distance_km,delivery_mode,delivery_time,carbon_saved_g
D000,U334,S005,14.2,Grouped,2025-06-29 12:36 AM,282
D001,U265,S004,6.3,Grouped,2025-06-29 01:10 PM,105
D002,U053,S005,2.2,Grouped,2025-06-29 08:05 PM,353
D003,U405,S002,12.9,Grouped,2025-06-30 03:43 AM,376
D004,U261,S005,5.3,Solo,2025-06-28 08:08 AM,296
D005,U372,S005,10.1,Grouped,2025-06-26 04:53 AM,174
D006,U071,S002,12.4,Grouped,2025-06-29 02:36 PM,115
D007,U160,S003,9.6,Solo,2025-06-26 09:28 AM,209
D008,U299,S003,13.5,Grouped,2025-06-26 11:01 AM,125
D009,U241,S001,6.0,Solo,2025-06-29 02:14 AM,199
D010,U189,S004,14.6,Grouped,2025-06-28 02:47 PM,79
D011,U122,S003,8.6,Grouped,2025-06-28 05:01 AM,266
D012,U177,S004,4.5,Grouped,2025-06-29 09:29 AM,377
D013,U466,S003,4.6,Grouped,2025-06-29 09:36 PM,224
D014,U097,S003,10.7,Solo,2025-06-27 05:54 PM,357
D015,U355,S001,6.3,Solo,2025-06-29 06:06 PM,365
D016,U154,S003,7.4,Grouped,2025-06-29 08:37 AM,103
D017,U233,S004,13.4,Grouped,2025-06-27 12:44 PM,303
D018,U113,S002,14.0,Grouped,2025-06-26 12:58 AM,404
D019,U118,S005,8.1,Grouped,2025-06-30 12:00 PM,172
D020,U247,S004,11.5,Solo,2025-06-30 08:35 AM,463
D021,U379,S005,6.9,Solo,2025-06-29 11:45 PM,144
D022,U423,S004,14.9,Solo,2025-06-30 05:33 AM,55
D023,U038,S005,6.7,Grouped,2025-06-28 05:15 AM,122
D024,U149,S002,7.7,Solo,2025-06-29 04:15 PM,72
D025,U500,S001,2.4,Grouped,2025-06-29 06:52 AM,195
D026,U090,S002,4.8,Solo,2025-06-30 02:47 PM,418
D027,U090,S002,6.4,Grouped,2025-06-26 06:47 AM,141
D028,U101,S003,2.3,Solo,2025-06-26 06:00 AM,101
D029,U011,S005,12.8,Grouped,2025-06-28 02:09 AM,244
